nome,preco,descricao,urlImagem
"Notebook Gamer Pro X",8999.90,"Notebook com placa de vídeo dedicada e 32GB RAM","https://images.unsplash.com/photo-1593642634315-48f5414c3ad9"
"Mouse Sem Fio Ergonômico",249.50,"Mouse com 6 botões e bateria de longa duração","https://images.unsplash.com/photo-1615663249852-32f22915c26a"
"Teclado Mecânico RGB",550.00,"Teclado com switches blue e iluminação customizável","https://images.unsplash.com/photo-1587829741301-dc798b83add3"
"Monitor Ultrawide 34''",2800.00,"Monitor curvo com alta taxa de atualização","https://images.unsplash.com/photo-1586953208448-b95a79798f07"
"Headset Gamer 7.1",420.00,"Headset com som surround e microfone com cancelamento de ruído","https://images.unsplash.com/photo-1505740420928-5e560c06d30e"
"Cadeira Gamer Confort",1200.00,"Cadeira ergonômica para longas sessões de jogos","https://images.unsplash.com/photo-1587145820137-a9a35d2d4a8e"
"Webcam 4K Pro",750.00,"Webcam com resolução 4K e foco automático","https://images.unsplash.com/photo-1593109871173-eb71a42a42a2"
"Microfone Condensador USB",350.00,"Microfone ideal para streaming e gravações","https://images.unsplash.com/photo-1590602842423-0935e4f2a74c"
"SSD NVMe 1TB",600.00,"Unidade de estado sólido para performance máxima","https://images.unsplash.com/photo-1584742546282-b7d27e4e08c6"
"Placa de Vídeo RTX 4070",4500.00,"Placa de vídeo de última geração para jogos em 4K","https://images.unsplash.com/photo-1597867358963-3507b57b9e6a"
"Gabinete com Vidro Temperado",480.00,"Gabinete moderno com ótimo fluxo de ar","https://images.unsplash.com/photo-1555680202-c86f0e12f086"
"Mousepad Estendido",120.00,"Mousepad grande para teclado e mouse","https://images.unsplash.com/photo-1615751214045-f48317a8f17a"
"Cooler para Processador",250.00,"Cooler a ar de alta performance","https://images.unsplash.com/photo-1590650535293-1257c7c3b9b1"
"Fonte de 750W 80 Plus Gold",650.00,"Fonte de alimentação modular e eficiente","https://images.unsplash.com/photo-1587145820137-a9a35d2d4a8e"
"Kit Memória RAM 32GB DDR5",800.00,"Memórias de alta frequência para máxima performance","https://images.unsplash.com/photo-1555680202-c86f0e12f086"